X,Y,month,day,FFMC,DMC,DC,ISI,temp,RH,wind,rain,area,Copy_month,Nadia
9,4,jul,mon,92.300003,92.099998,442.10001,9.8000002,22.799999,27,4.5,0,0,,
9,4,jul,sat,91.599998,104.2,474.89999,9,25.299999,39,0.89999998,0,0,,
9,4,jun,sat,90.5,61.099998,252.60001,9.3999996,24.5,50,3.0999999,0,0,,
9,4,sep,tue,84.400002,73.400002,671.90002,3.2,24.299999,36,3.0999999,0,0,,
9,5,jun,wed,93.300003,49.5,297.70001,14,28,34,4.5,0,0,,
9,5,jun,wed,93.300003,49.5,297.70001,14,28,34,4.5,0,0,,
9,6,aug,thu,91.599998,248.39999,753.79999,6.3000002,20.5,58,2.7,0,0,,
9,9,aug,fri,94.800003,227,706.70001,12,25,36,4,0,0,,
9,9,feb,fri,86.599998,13.2,43,5.3000002,15.7,43,3.0999999,0,0,,
9,9,feb,thu,84.199997,6.8000002,26.6,7.6999998,6.6999998,79,3.0999999,0,0,,
9,9,jul,sun,90.099998,68.599998,355.20001,7.1999998,24.799999,29,2.2,0,0,,
9,9,jul,thu,93.199997,114.4,560,9.5,30.200001,25,4.5,0,0,,
9,9,jul,tue,85.800003,48.299999,313.39999,3.9000001,18,42,2.7,0,0,,
8,3,jun,mon,88.199997,96.199997,229,4.6999998,14.3,79,4,0,0,,
8,3,sep,thu,93.699997,80.900002,685.20001,17.9,23.200001,26,4.9000001,0,0,,
8,3,sep,tue,84.400002,73.400002,671.90002,3.2,24.200001,28,3.5999999,0,0,,
8,4,aug,sat,91.599998,273.79999,819.09998,7.6999998,21.299999,44,4.5,0,0,,
8,5,aug,wed,93.099998,157.3,666.70001,13.5,24,36,3.0999999,0,0,,
8,5,aug,wed,93.099998,157.3,666.70001,13.5,26.799999,25,3.0999999,0,0,,
8,5,oct,mon,84.900002,32.799999,664.20001,3,16.700001,47,4.9000001,0,0,,
8,5,sep,sun,89.699997,90,704.40002,4.8000002,17.799999,67,2.2,0,0,,
8,6,aug,fri,90.099998,108,529.79999,12.5,21.200001,51,8.8999996,0,0,,
8,6,aug,fri,93.900002,135.7,586.70001,15.1,20.799999,34,4.9000001,0,0,,
8,6,aug,mon,91.099998,103.2,638.79999,5.8000002,23.4,22,2.7,0,0,,
8,6,aug,mon,91.5,145.39999,608.20001,10.7,8,86,2.2,0,0,,
8,6,aug,mon,92.099998,207,672.59998,8.1999998,21.1,54,2.2,0,0,,
8,6,aug,mon,92.099998,207,672.59998,8.1999998,25.5,29,1.8,0,0,,
8,6,aug,mon,92.099998,207,672.59998,8.1999998,26.799999,35,1.3,0,0,,
8,6,aug,mon,92.300003,88.900002,495.60001,8.5,24.1,27,3.0999999,0,0,,
8,6,aug,sat,89.400002,253.60001,768.40002,9.6999998,14.2,73,2.7,0,0,,
8,6,aug,sat,92.199997,81.800003,480.79999,11.9,16.4,43,4,0,0,,
8,6,aug,sat,92.199997,81.800003,480.79999,11.9,20.1,34,4.5,0,0,,
8,6,aug,sat,93.699997,231.10001,715.09998,8.3999996,18.9,64,4.9000001,0,0,,
8,6,aug,sat,93.699997,231.10001,715.09998,8.3999996,18.9,64,4.9000001,0,0,,
8,6,aug,sat,93.699997,231.10001,715.09998,8.3999996,26.9,31,3.5999999,0,0,,
8,6,aug,sat,94.199997,117.2,581.09998,11,23.9,41,2.2,0,0,,
8,6,aug,sun,81.599998,56.700001,665.59998,1.9,27.799999,35,2.7,0,0,,
8,6,aug,sun,90.199997,99.599998,631.20001,6.3000002,16.200001,59,3.0999999,0,0,,
8,6,aug,sun,91.400002,142.39999,601.40002,10.6,18.200001,43,4.9000001,0,0,,
8,6,aug,sun,91.400002,142.39999,601.40002,10.6,19.6,41,5.8000002,0,0,,
8,6,aug,sun,92.300003,85.300003,488,14.7,20.799999,32,6.3000002,0,0,,
8,6,aug,sun,92.300003,85.300003,488,14.7,22.200001,29,5.4000001,0,0,,
8,6,aug,sun,94.900002,130.3,587.09998,14.1,31,27,5.4000001,0,0,,
8,6,aug,thu,90.699997,194.10001,643,6.8000002,16.200001,63,2.7,0,0,,
8,6,aug,thu,90.699997,194.10001,643,6.8000002,21.299999,41,3.5999999,0,0,,
8,6,aug,thu,91.599998,248.39999,753.79999,6.3000002,20.4,56,2.2,0,0,,
8,6,aug,thu,94.800003,222.39999,698.59998,13.9,23.9,38,6.6999998,0,0,,
8,6,aug,thu,94.800003,222.39999,698.59998,13.9,27.5,27,4.9000001,0,0,,
8,6,aug,thu,95.199997,131.7,578.79999,10.4,20.700001,45,2.2,0,0,,
8,6,aug,tue,88.800003,147.3,614.5,9,14.4,66,5.4000001,0,0,,
8,6,aug,tue,92.099998,152.60001,658.20001,14.3,20.1,58,4.5,0,0,,
8,6,aug,tue,96.099998,181.10001,671.20001,14.3,21.6,65,4.9000001,0.80000001,0.80000001,,
8,6,aug,wed,85.599998,90.400002,609.59998,6.5999999,17.4,50,4,0,0,,
8,6,aug,wed,93.099998,157.3,666.70001,13.5,28.700001,28,2.7,0,0,,
8,6,aug,wed,95.199997,217.7,690,18,28.200001,29,1.8,0,0,,
8,6,dec,wed,84,27.799999,354.60001,5.3000002,5.0999999,61,8,0,0,,
